timestamp,alarm_frontend_cpu__frontend,alarm_frontend_probe_duration,alarm_frontend_probe_success,cpu__adservice,cpu__cartservice,cpu__checkoutservice,cpu__currencyservice,cpu__emailservice,cpu__frontend,cpu__loadgenerator,cpu__paymentservice,cpu__productcatalogservice,cpu__recommendationservice,cpu__redis-cart,cpu__shippingservice,fs_reads__frontend,fs_reads__paymentservice,fs_reads__productcatalogservice,fs_reads__redis-cart,fs_reads__shippingservice,fs_writes__frontend,fs_writes__paymentservice,fs_writes__productcatalogservice,fs_writes__redis-cart,fs_writes__shippingservice,memory__adservice,memory__cartservice,memory__checkoutservice,memory__currencyservice,memory__emailservice,memory__frontend,memory__loadgenerator,memory__paymentservice,memory__productcatalogservice,memory__recommendationservice,memory__redis-cart,memory__shippingservice,restart__adservice__server,restart__cartservice__server,restart__checkoutservice__server,restart__currencyservice__server,restart__emailservice__server,restart__frontend__server,restart__loadgenerator__main,restart__paymentservice__server,restart__productcatalogservice__server,restart__recommendationservice__server,restart__redis-cart__redis,restart__shippingservice__server,running__adservice,running__cartservice,running__checkoutservice,running__currencyservice,running__emailservice,running__frontend,running__loadgenerator,running__paymentservice,running__productcatalogservice,running__recommendationservice,running__redis-cart,running__shippingservice
1780596150,0.011977446181472137,0.018210723,1,0.0023473010670880617,0.007686713661104837,0.0008797371253234661,0.007690777460310531,0.0020721233741774012,0.011977446181472137,0.0036550409256762436,0.00036875209100032264,0.004587311140779557,0.005498922637053003,0.0023954128267465406,0.0011197506054516383,0,0,0,0,0,0,0,0,0,0,91136000,52686848,9089024,70402048,43577344,14766080,49209344,61087744,9445376,42418176,5689344,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596165,0.01420043759116474,0.012764493,1,0.002327073303660603,0.006345503836988233,0.0007252621119715162,0.0044208042953258735,0.002012489037011052,0.01420043759116474,0.0035347754088180376,0.00040879316988094857,0.0065765378767769405,0.005368730663645506,0.0019380852272727336,0.0007277927693863293,0,0,0,0,0,0,0,0,0,0,91136000,52633600,9089024,70402048,43577344,14991360,49209344,60575744,9691136,42414080,5689344,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596180,0.014829597427885536,0.024137415,1,0.002037551975064494,0.005762592069042519,0.0007769897198193795,0.00738395562392213,0.0020058618794651065,0.014829597427885536,0.00310821779571785,0.0004087909186906089,0.007249401407153678,0.005167477466353893,0.0022146524241295307,0.0009906138668128153,0,0,1735.145688289682,0,0,0,0,0,0,0,91017216,52662272,9089024,70651904,43577344,14893056,49209344,60682240,9515008,42414080,5951488,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596195,0.01296433275141157,0.026474709,1,0.002660803526613161,0.005495898814621413,0.000578750246402533,0.008227179537245053,0.0019872983614886344,0.01296433275141157,0.0034134287734939226,0.0004919376102874063,0.006043200298187711,0.005641878841088685,0.0021414617829069015,0.0010288178000178673,0,0,1938.5783534744453,0,0,0,0,0,0,0,91136000,52658176,9089024,71008256,43577344,15040512,49217536,60936192,9515008,42414080,5951488,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596210,0.01998468156780618,0.065010866,1,0.0026893847061136137,0.010040508041484974,0.0016230073123581353,0.010743828815179109,0.0020554325259515504,0.01998468156780618,0.003936707838863345,0.0005675299113165517,0.009362539590435325,0.006375864719446462,0.0018627015564201756,0.0012418025008961871,0,0,2277.701216121467,0,0,0,0,0,0,0,91136000,52666368,9187328,71102464,43577344,14737408,49225728,61165568,9428992,42414080,5689344,8757248,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596225,0.019135133477780834,0.016104688,1,0.002696332234377306,0.009930444137801859,0.0013460199595290612,0.01008536187278461,0.0015996222375884417,0.019135133477780834,0.004088612321095222,0.0006083370820212986,0.00965950402898374,0.0064087322676915325,0.0024701203960178454,0.0011842028278888498,0,0,1961.5632873175502,0,0,0,0,0,0,0,91136000,52662272,9187328,70606848,43577344,14942208,49229824,61358080,9543680,42414080,5951488,8757248,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596240,0.019026762384860715,0.018107989,1,0.002932463903120676,0.009091539207011352,0.0014038873933476421,0.009525684654027112,0.001965904488383245,0.019026762384860715,0.003961810550377405,0.0005416876998149095,0.007617943950059756,0.006083866426515969,0.002353616939995068,0.001061485244838396,0,0,0,0,0,0,0,0,0,0,91140096,52662272,9191424,70696960,43577344,14942208,49233920,60854272,9351168,42414080,5951488,8757248,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596255,0.015346124210201971,0.019646554,1,0.0029092971639951113,0.006738342389100708,0.0009500689471108864,0.007362415381620881,0.0012528250000000349,0.015346124210201971,0.0034285234053281276,0.0003592417453196246,0.007585771416543854,0.005468408935879989,0.0022857113380790007,0.0007656909894295089,0,0,0,0,0,0,0,0,0,0,91148288,52662272,9199616,70778880,43577344,14995456,49238016,60854272,9543680,42414080,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596270,0.01557112199555693,0.015906281,1,0.0028563908581103687,0.007342103033384049,0.0007376790960685486,0.008342448207859902,0.0018287417982859385,0.01557112199555693,0.003437751985338989,0.0004637323720989081,0.006182022570215403,0.0056087193698312965,0.0022303200332502277,0.0008743158717748334,0,0,0,0,0,0,0,0,0,0,91029504,52662272,9199616,71389184,43577344,15011840,49242112,61231104,9347072,42414080,5689344,9543680,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596285,0.013553934290284517,0.023105227,1,0.002566161409258472,0.007893542285868672,0.001273972897397288,0.008220477669068419,0.0019653529558493125,0.013553934290284517,0.0026307761125049264,0.00046223831816977684,0.007590489504738904,0.005590975674715813,0.002303781448427847,0.0010443858151625526,0,0,0,0,0,0,0,0,0,0,91029504,52662272,9199616,71032832,43577344,14733312,49242112,61476864,9506816,42405888,5689344,8839168,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596300,0.017465492525087337,0.015346617,1,0.0024847921987461935,0.009029491252192871,0.0013066852549720154,0.009122699759094556,0.002114359914451571,0.017465492525087337,0.003832411844206913,0.0003973837038150471,0.007918242993722164,0.005664301824892403,0.002340791886934959,0.0012226549591653458,0,0,0,0,0,0,0,0,0,0,91029504,52666368,9199616,71557120,43577344,14749696,49246208,61685760,9601024,42414080,5689344,8835072,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596315,0.017768331860894444,0.018734603,1,0.002541756970015698,0.006671087323943858,0.0012498049880884537,0.008619365928189378,0.0019975645102854054,0.017768331860894444,0.003736595906349436,0.00043678272946563734,0.00813073556991027,0.00561604129885798,0.002733207940536626,0.001254251413383757,0,0,0,0,0,0,0,0,92.82088469905729,0,91033600,52666368,9199616,71913472,43577344,14946304,49250304,61788160,9490432,42414080,5689344,8835072,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596330,0.01749752611324923,0.013414895,1,0.007082539149418536,0.008353381867434341,0.0009626486291025766,0.008564381602986885,0.001922117502433033,0.01749752611324923,0.0026045954391779812,0.0004501895657432607,0.0072109097881313915,0.005389335790600904,0.0026990248432784145,0.0011222860184797886,0,0,0,0,0,0,0,0,95.1009983747388,0,91152384,52658176,9199616,71704576,43589632,14913536,49262592,61313024,9592832,42414080,5689344,8835072,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596345,0.017651441225041142,0.035618604,1,0.007719485431453119,0.008151749116224478,0.0008607962611107467,0.00785561478560767,0.0019634591961023183,0.017651441225041142,0.0036272651107121493,0.0004176981015724753,0.007599784830554084,0.005664250157073095,0.002831360591582439,0.0010886224779021174,0,0,0,0,0,0,0,0,98.34097620705386,0,91152384,52621312,9199616,71364608,43589632,14798848,49270784,61534208,9523200,42414080,5951488,8835072,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596360,0.017714965828061466,0.022874469,1,0.007695909872409731,0.005734167374284845,0.0009202299292689937,0.008614762409549722,0.0020121220902153862,0.017714965828061466,0.003685322672758436,0.00045996395468590664,0.00704011586911366,0.005958183036174335,0.0023656493888970552,0.00107078423755882,0,0,0,0,0,0,0,0,0,0,91271168,52629504,9199616,71561216,43589632,15118336,49270784,61685760,9568256,42414080,5689344,8921088,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596375,0.014076810734067838,0.017961094,1,0.0025432268949058495,0.007106361852525938,0.0006297890955977099,0.009095074313005724,0.0020910774095571094,0.014076810734067838,0.0036180342651036613,0.00036177704020990363,0.007576671474193902,0.0058920553246697375,0.0019553849949070605,0.0009383997749763785,0,0,0,0,0,0,0,0,0,0,91271168,52649984,9199616,71397376,43589632,15118336,49270784,61845504,9568256,42418176,5689344,8921088,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596390,0.017370212350976084,0.020842341,1,0.0024539358043561364,0.0070280668558816125,0.0003932683790965682,0.008012619348497759,0.001924928240229632,0.017370212350976084,0.0035789361928017785,0.015913585493695995,0.007158583740973564,0.0055941895808298515,0.0022504411917367547,0.0008268591224018791,0,192659.722529159,0,0,0,0,0,0,0,0,91271168,52658176,9199616,71884800,43589632,14905344,49274880,66383872,9494528,42418176,5689344,8921088,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596405,0.016673190647036866,0.05888782,1,0.0023130027097940423,0.00699056538488164,0.0006405579904802323,0.006748667496597551,0.0019255391650361854,0.016673190647036866,0.00352028592819708,0.0937954376657825,0.008031102833577339,0.005495393739106833,0.0022047809354647976,0.0008853198767558859,0,176589.2566804598,0,0,0,0,0,0,0,0,91275264,52629504,9199616,71884800,43589632,15118336,49287168,66695168,9515008,42414080,5689344,8929280,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596420,0.00596993333333368,0.021130999,1,0.0023300757154260665,0.006672861898258927,0.0008335420178184634,0.007503558839479324,0.0017768441863338397,0.00596993333333368,0.002884663242720984,0.1616918812369102,0.005153051981383732,0.005437986540368275,0.0017735525679244998,0.0009556620227363523,0,168673.29177446512,0,0,0,0,0,0,0,0,91152384,52633600,9199616,71663616,43589632,15118336,49287168,66195456,9662464,42414080,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596435,0.015107398949531807,0.015690839,1,0.0022219219682931405,0.00589423414977142,0.000844587909369713,0.006914312412396573,0.0018210244648318068,0.015107398949531807,0.003291819140358489,0.20005032413409887,0.007163379132090867,0.005341257371018646,0.0021240291833372806,0.0011431442404311605,0,0,0,0,0,0,0,0,0,0,91156480,52621312,9199616,71663616,43589632,14938112,49287168,66383872,9723904,42414080,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596450,0.016494193974957442,0.020764985,1,0.002238729666924878,0.006910215267010315,0.0006417580413522379,0.006878841858127704,0.0018681421628900941,0.016494193974957442,0.0033253205427297367,0.19987511545566503,0.007218307984453406,0.005168734192460509,0.0021418029228766093,0.0011760925164016362,0,0,0,0,0,0,0,0,0,0,91152384,52649984,9199616,71983104,43593728,15044608,49299456,66740224,9527296,42414080,5689344,8941568,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596465,0.012309621599668617,0.016028348,1,0.0022017143447279407,0.007607862624923991,0.001053728089148823,0.008494669583637262,0.0018938051346968066,0.012309621599668617,0.0027986158739366266,0.19992055980378015,0.006041363128577371,0.005444441517386724,0.0021503643613364617,0.0012137577052481424,0,0,0,0,0,0,0,0,0,0,91152384,52649984,9199616,71933952,43589632,15179776,49307648,66740224,9527296,42414080,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596480,0.01697975935307896,0.015286375,1,0.0024495557676775513,0.008983176266840543,0.001098967325918058,0.006273000000000194,0.0018908165625722937,0.01697975935307896,0.003767446011065561,0.19991552652484773,0.007791873602276996,0.005487500677837459,0.0021169776690119044,0.0012428521685301814,0,0,0,0,0,0,0,0,0,0,91226112,52682752,9199616,71933952,43589632,14692352,49307648,67059712,9486336,42422272,5951488,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596495,0.01644396079792796,0.01484139,1,0.002560946004893089,0.007886204418897024,0.0009766861100984545,0.009093564126394256,0.0015054968668482415,0.01644396079792796,0.0034560866550297623,0.20011048085901026,0.006904673519893448,0.005069618984914075,0.0021151450094883703,0.0011134757634612817,0,0,0,0,0,0,0,0,0,0,91353088,52690944,9199616,72560640,43589632,15011840,49307648,67207168,9732096,42414080,5693440,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596510,0.016735643709646152,0.026438641,1,0.002755607423431568,0.0037794333333332967,0.0006756398606694053,0.009476092042795687,0.0017886493685872085,0.016735643709646152,0.0032724264705882144,0.16551433411006383,0.005343063290631498,0.005000085592621896,0.0020843489416292266,0.0010471131822130894,0,0,0,0,0,0,0,0,0,0,91353088,52690944,9199616,72749056,43593728,14639104,49315840,67518464,9486336,42414080,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596525,0.0160670495004019,0.01768493,1,0.0024329227510867957,0.007722843889462796,0.0006835051110669723,0.00824658826096192,0.0017596975673898445,0.0160670495004019,0.00274064136326497,0.1628136107034211,0.005287334104123562,0.004869599893659521,0.0020801615345785113,0.0007730863591756641,0,0,0,0,0,0,0,0,0,0,91353088,52703232,9199616,72749056,43593728,15282176,49319936,67518464,9486336,42418176,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596540,0.017029475154659454,0.01308097,1,0.002383989385227705,0.008227320607353088,0.0010141122577149496,0.010117161217976182,0.0012289591886608003,0.017029475154659454,0.0035330858718868054,0.1999573160369343,0.0068740516233830535,0.004483001926919246,0.002090860263181439,0.0009046302250803939,0,0,0,0,0,0,0,0,0,0,91357184,52707328,9199616,73261056,43589632,14839808,49324032,66916352,9490432,42418176,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596555,0.013733623629942923,0.016080649,1,0.00193804888302928,0.00549927593180698,0.0007606710393541958,0.00932814035375054,0.0017646904261418236,0.013733623629942923,0.0034256267053205587,0.1998693542074364,0.007311015177432077,0.005413987771883953,0.0021101704208979838,0.0009854061942597876,0,0,0,0,0,0,0,0,0,0,91353088,52670464,9199616,73019392,43589632,14839808,49332224,67182592,9494528,42426368,6213632,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596570,0.018162149729750728,0.037088779,1,0.002240509051100668,0.007082603803617371,0.0008336648928234176,0.0073431906614787185,0.0017536118882723018,0.018162149729750728,0.003344432225004114,0.20009737554979465,0.005406171481285027,0.005390255634964312,0.0020972534412261917,0.001054544968166519,0,0,0,0,0,0,0,0,0,0,91357184,52666368,9199616,73662464,43589632,14811136,49336320,67342336,9494528,42418176,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596585,0.01661371760044168,0.024410786,1,0.002169812110306743,0.006280456081491521,0.000814242823509075,0.007264210685981019,0.001744345081536001,0.01661371760044168,0.0033542404533453574,0.19991847933362286,0.0073392359856295246,0.005532587047592776,0.0020430454985022268,0.0010410869381904228,0,0,0,0,0,0,0,0,0,0,91230208,52629504,9199616,73146368,43589632,14639104,49344512,67538944,9494528,42418176,5951488,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596600,0.0108922962318754,0.016419159,1,0.0022499695084767183,0.005951408061844201,0.0007706853274040427,0.005943260423508093,0.001751785433997808,0.0108922962318754,0.003444084677336754,0.20015949899273014,0.007720635610807009,0.005504117354169028,0.002132119763545962,0.0011344786182691461,0,0,0,0,0,0,0,0,0,0,91230208,52596736,9199616,73146368,43593728,14639104,49344512,67174400,9592832,42418176,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596615,0.015364322299939476,0.016893001,1,0.0023364967293115426,0.00599814161721511,0.0009676125302342018,0.007313175273357268,0.0017580270067516564,0.015364322299939476,0.0034338316020606553,0.19998084973295466,0.007854218985434347,0.004658773148940543,0.001726469917564169,0.000744516254561044,0,0,0,0,0,0,0,0,0,0,91230208,52596736,9199616,73822208,43589632,14934016,49344512,67280896,9719808,42418176,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596630,0.01638074098177716,0.014335242,1,0.00236283731275296,0.006051241907502491,0.0008366020107209515,0.007771102306116965,0.0014910779311877649,0.01638074098177716,0.0032847813225322527,0.20000576179880544,0.007376272243379825,0.005306685991075198,0.002248307091520918,0.0010220158620842853,0,0,0,0,0,0,0,0,85.08163350089318,0,91230208,52596736,9203712,73539584,43589632,14757888,49352704,67575808,9527296,42418176,5689344,8933376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596645,0.016187975809320052,0.019918437,1,0.0022120457406068217,0.005908195175221081,0.0005125041140312475,0.00583158726000413,0.0017385304331931542,0.016187975809320052,0.0031560887703966697,0.19999256919933117,0.006772404823835302,0.0050851019011005135,0.0021879880767619736,0.0009823733518389893,0,0,0,0,0,0,0,0,100.90409676545215,0,91230208,52678656,9203712,73175040,43589632,14921728,49356800,67760128,9527296,42426368,5689344,8810496,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596660,0.016187975809320056,0.014391253,1,0.002007303428985798,0.007415639334862402,0.001016514767354202,0.007726627513644643,0.001805169647991742,0.016187975809320056,0.0022165257250394005,0.19993113945206034,0.006985942824687599,0.003322149999999979,0.0015770051578835203,0.000824883322931235,0,0,0,0,0,0,0,0,0,0,91230208,52682752,9203712,74027008,43589632,14921728,49360896,68014080,9527296,42426368,5689344,8810496,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596675,0.01543605822607884,0.014156357,1,0.002123484468568409,0.008091024992855902,0.0011211728074727817,0.008071143118807828,0.0019281084794360557,0.01543605822607884,0.003349926356009983,0.2001270328132077,0.007318250304929146,0.004791311098929186,0.0021431138262510267,0.001155085032098174,0,0,0,0,0,0,0,0,0,0,91230208,52682752,9203712,73363456,43589632,15249408,49364992,68280320,9605120,42430464,5689344,8814592,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596690,0.015670028722196947,0.071042875,1,0.002144367125844408,0.008867066567362398,0.001164421985739682,0.00825754580202991,0.001884187370600401,0.015670028722196947,0.00351619304651534,0.14719280955281172,0.007502706328645592,0.00546488060307867,0.002161277800611932,0.0011115075825156057,0,9903.032316409204,0,0,0,0,0,0,0,0,91234304,52711424,9203712,73408512,43589632,15249408,49369088,64204800,9342976,42434560,5951488,8814592,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596705,0.018047750299875036,0.011875423,1,0.002457330064835313,0.006614647998313364,0.0007254763291455374,0.008429105365091302,0.0019068847504333881,0.018047750299875036,0.003614027257037402,0.11901902682470347,0.0076871006574683876,0.005402589417468967,0.002247436392500127,0.0006131902766317163,0,15215.108036068736,0,0,0,0,0,0,0,0,91234304,52711424,9203712,73637888,43589632,15040512,49369088,64204800,9355264,42426368,5689344,8814592,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596720,0.018047750299875032,0.015543512,1,0.002511265458241628,0.009238117739712637,0.0007016267360150552,0.00906678313173057,0.0019897122474280987,0.018047750299875032,0.0034877304866213917,0.028579238529124654,0.007576609396667173,0.004527536396833354,0.0023685775648439023,0.0008319468518108541,0,14550.818960841742,0,0,0,0,0,0,0,0,91234304,52674560,9203712,74289152,43589632,15040512,49381376,64483328,9457664,42426368,5689344,8888320,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596735,0.014170860664782233,0.067453308,1,0.002630009568526348,0.009710812803608521,0.000992609647252797,0.0075758520774597184,0.0020785286389910724,0.014170860664782233,0.003785217622080705,0.000752619194352904,0.00825029723991499,0.006269431082498515,0.0024634449155520152,0.001078751106054888,0,0,0,0,0,0,0,0,0,0,91238400,52654080,9203712,74289152,43589632,15069184,49389568,64802816,9461760,42426368,5951488,8888320,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596750,0.02011635702221587,0.01941694,1,0.002729057749295337,0.007321025854850582,0.0019669536481432804,0.009538004564925066,0.002256220847596706,0.02011635702221587,0.00433929515173423,0.0007045784991540614,0.00855573223704617,0.006161030815380425,0.00255906359958827,0.0012505382987885796,0,0,0,0,0,0,0,0,0,0,91246592,52686848,9211904,74141696,43589632,14667776,49393664,65163264,9670656,42426368,5689344,8892416,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596765,0.0171625937867233,0.023932154,1,0.0026752083751299294,0.010471231918454806,0.0021027379053694664,0.008789335450769892,0.002364615840185833,0.0171625937867233,0.0035033841819420274,0.0006045960360832016,0.008640969981421753,0.0052181160768951474,0.0025289107836179202,0.0010738669690385691,0,0,0,0,0,0,0,0,0,0,91242496,52690944,9412608,74022912,43667456,14811136,49393664,65310720,9687040,42426368,5689344,8892416,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596780,0.01761164659401082,0.038890617,1,0.002687115644217708,0.010463058534107162,0.0019442118770641628,0.007868478079679771,0.002301915511890423,0.01761164659401082,0.003951377462768398,0.0006155533063427555,0.00819418722541408,0.0064118032071561705,0.0025082429637059184,0.0013128840358498602,0,0,0,0,0,0,0,0,0,0,91246592,52686848,9408512,74543104,43667456,14655488,49401856,64753664,9891840,42426368,5689344,8892416,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596795,0.012208599172696448,0.034093274,1,0.0025363698324284947,0.010125892880851936,0.0014574769987166526,0.0088041830065359,0.0022432023575638515,0.012208599172696448,0.003816727075474024,0.0005196141479099957,0.008175314983098583,0.006789079347525632,0.002502498636115665,0.0013124202467035277,0,0,0,0,0,0,0,0,0,0,91246592,52711424,9232384,74608640,43667456,14655488,49401856,65019904,9527296,42426368,5689344,8892416,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596810,0.019923565376373697,0.015617551,1,0.0027517156725994844,0.009956961466269225,0.001067757346509456,0.009045554475119429,0.0021431024166905155,0.019923565376373697,0.0027985099338390567,0.0005259958978606923,0.008768347970827222,0.0064752119031648795,0.0025160054599092803,0.0008167511304047355,0,0,0,0,0,0,0,0,0,0,91254784,52674560,9232384,74809344,43667456,15044608,49405952,65351680,9543680,42426368,5689344,8892416,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596825,0.02027110202785779,0.013010469,1,0.002803637692567144,0.009542816954632381,0.0012430529336253072,0.009039192817217524,0.002213064746619724,0.02027110202785779,0.0036293089671788964,0.00044276676669030313,0.00882436947398438,0.006359731057250935,0.0025107203083594293,0.000906243035266966,0,0,0,0,0,0,0,0,0,0,91250688,52666368,9232384,74756096,43667456,14888960,49405952,65536000,9555968,42426368,5689344,8892416,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596840,0.012611815771028505,0.013882217,1,0.0030885002750038735,0.008449956184814068,0.0013199241475808194,0.008480727885276158,0.002225706472196917,0.012611815771028505,0.003928546220266822,0.0006332868762091569,0.007717509646469906,0.005948176381401551,0.0024054922256675866,0.0010851314497654712,0,0,0,0,0,0,0,0,0,0,92053504,52674560,9232384,74743808,43667456,14909440,49422336,65835008,9580544,42426368,5689344,8892416,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596855,0.017519074135638645,0.015851321,1,0.003153986832479756,0.006531211264760204,0.000769459660609312,0.008760737937559044,0.0022235040330144925,0.017519074135638645,0.0038767623154752763,0.0006351031688406644,0.007425823300847146,0.005867234398994751,0.002408530227116676,0.0011368353619474769,0,0,0,0,0,0,0,0,0,0,91283456,52674560,9236480,74559488,43667456,14725120,49422336,66043904,9580544,42426368,5689344,8908800,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596870,0.01372058674495078,0.014156809,1,0.003443368916229516,0.007980493915533156,0.0008609478779691726,0.008974069137118946,0.0021646772726429007,0.01372058674495078,0.0037897872847524497,0.0006146865373405422,0.005821059472200968,0.005816223067173701,0.0024522101064406356,0.0006510666666666628,0,0,0,0,0,0,0,0,0,0,91287552,52703232,9232384,74244096,43667456,14725120,49426432,65466368,9580544,42430464,5689344,8908800,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596885,0.018066181459322744,0.020271039,1,0.002767627005084089,0.008597631390398977,0.0005207617783609315,0.00994396199228932,0.002037095704707867,0.018066181459322744,0.0038734761868705913,0.0003841030680204922,0.008647086665171928,0.0057387423077939256,0.002494774096073811,0.0010711145138357228,0,0,0,0,0,0,0,0,0,0,91291648,52703232,9232384,74817536,43667456,14827520,49430528,65662976,9695232,42434560,5951488,8908800,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596900,0.019082710280373824,0.018308585,1,0.004030642920821944,0.007508717185870862,0.0005813922622602558,0.010015291801080918,0.002058901130245654,0.019082710280373824,0.00392965760816242,0.00037873204931603596,0.00802385161038548,0.006058667279646491,0.002461217696996879,0.000947988816965957,0,0,0,0,0,0,0,0,0,0,91336704,52707328,9089024,74858496,43667456,15187968,49434624,65810432,9355264,42409984,5689344,8912896,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596915,0.018677248936065795,0.051417407,1,0.003811534055292558,0.008863301513608373,0.0007498671788794025,0.00949795835495316,0.0020462424366432096,0.018677248936065795,0.003829260175960343,0.0003113026291515341,0.005415127442039655,0.00578789329387698,0.0024236770007209562,0.0006245479272383198,200.36198209656115,0,0,0,0,0,0,0,0,0,91336704,52731904,9093120,75182080,43667456,15036416,49442816,65810432,9347072,42414080,5689344,8908800,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
